               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12507,            0.024557,            0.029237,          0.00067308,             0.16498,          0.00042741,             0.00011,            0.087795,            0.021149,            0.022684,              0.0847,              0.0017,              0.0017
                   1,             0.10127,            0.021729,            0.024407,           0.0019147,             0.45791,           0.0026982,          0.00096943,            0.071536,            0.021975,            0.021259,            0.068488,           0.0034885,           0.0034885
                   2,            0.087222,            0.022266,             0.02167,           0.0053084,             0.98148,            0.051501,            0.016664,            0.056738,            0.022677,            0.020499,            0.052265,            0.005265,            0.005265
                   3,            0.074225,            0.021937,            0.019191,            0.092682,             0.69024,             0.33229,            0.095821,            0.062252,            0.018308,            0.015793,             0.03603,           0.0070297,           0.0070297
                   4,            0.075408,            0.018427,            0.013132,            0.072817,              0.3468,            0.072772,            0.016596,            0.082674,            0.010979,           0.0068665,            0.019783,           0.0087825,           0.0087825
                   5,            0.073043,            0.016136,           0.0092936,             0.42295,             0.79703,             0.50647,             0.16703,            0.058315,            0.014773,           0.0034347,            0.009835,            0.009835,            0.009835
                   6,            0.068093,            0.014708,           0.0070824,             0.48924,             0.83685,             0.61457,             0.24518,            0.064826,            0.011163,            0.002377,            0.009835,            0.009835,            0.009835
                   7,            0.063769,            0.013893,           0.0058573,              0.3202,             0.68422,             0.40334,             0.15739,            0.059036,            0.014983,           0.0018942,            0.009802,            0.009802,            0.009802
                   8,            0.061388,            0.012739,           0.0045755,             0.48819,             0.78956,             0.59732,             0.23553,            0.054709,            0.012597,           0.0016321,            0.009769,            0.009769,            0.009769
                   9,            0.055899,            0.012318,           0.0038749,             0.44309,             0.91388,             0.60386,             0.28173,            0.043641,            0.011901,            0.001521,            0.009736,            0.009736,            0.009736
                  10,            0.055101,            0.011592,           0.0036382,             0.85201,             0.96699,             0.95901,             0.40688,            0.044788,            0.010428,           0.0016417,            0.009703,            0.009703,            0.009703
                  11,            0.053703,            0.010887,           0.0037059,             0.94432,             0.97907,             0.99106,             0.52937,            0.033027,            0.010118,           0.0019275,             0.00967,             0.00967,             0.00967
                  12,            0.052698,           0.0099718,           0.0025502,             0.70174,             0.97493,             0.84391,              0.4798,            0.040454,           0.0084859,           0.0013648,            0.009637,            0.009637,            0.009637
                  13,            0.052227,           0.0096947,           0.0021715,             0.83163,              0.9621,             0.93621,              0.4816,            0.034948,           0.0087259,            0.001343,            0.009604,            0.009604,            0.009604
                  14,            0.047771,           0.0094815,            0.002455,             0.79638,             0.99704,             0.89054,             0.54115,            0.033242,           0.0084927,           0.0013187,            0.009571,            0.009571,            0.009571
                  15,            0.048548,            0.008824,           0.0021086,              0.7819,             0.97005,             0.91403,             0.59319,            0.036026,           0.0083882,           0.0012422,            0.009538,            0.009538,            0.009538
                  16,            0.045974,           0.0086642,            0.002181,             0.82812,             0.99614,              0.9733,              0.6312,            0.029318,           0.0078794,           0.0014278,            0.009505,            0.009505,            0.009505
                  17,            0.044934,           0.0084794,           0.0023778,             0.97791,             0.98691,             0.99446,             0.63533,            0.031022,            0.007109,            0.001389,            0.009472,            0.009472,            0.009472
                  18,             0.04456,           0.0083301,           0.0021085,             0.90108,             0.95984,             0.96043,              0.5288,            0.034065,           0.0074123,           0.0014141,            0.009439,            0.009439,            0.009439
                  19,            0.042135,           0.0082434,           0.0017884,             0.87033,              0.9697,             0.94273,             0.51306,            0.031233,           0.0073129,           0.0011047,            0.009406,            0.009406,            0.009406
                  20,            0.041694,           0.0080097,           0.0016984,             0.98139,                   1,               0.995,             0.70994,            0.024464,            0.006961,           0.0014241,            0.009373,            0.009373,            0.009373
                  21,            0.042274,           0.0082875,           0.0019609,             0.98909,             0.95967,             0.99375,             0.67526,            0.027265,           0.0068066,           0.0013922,             0.00934,             0.00934,             0.00934
                  22,            0.042242,           0.0078059,           0.0018291,              0.9845,             0.96308,             0.99361,             0.56903,              0.0321,             0.00681,           0.0012815,            0.009307,            0.009307,            0.009307
                  23,            0.040596,           0.0077574,           0.0019249,             0.98777,             0.98485,             0.99456,             0.74188,            0.023835,           0.0064053,            0.001476,            0.009274,            0.009274,            0.009274
                  24,            0.044298,           0.0076284,           0.0017551,             0.97149,             0.99813,               0.995,             0.60919,            0.032027,           0.0067148,           0.0013396,            0.009241,            0.009241,            0.009241
                  25,            0.039537,           0.0071377,           0.0015618,             0.99617,                   1,               0.995,             0.63239,            0.025707,           0.0063235,           0.0012498,            0.009208,            0.009208,            0.009208
                  26,            0.039886,           0.0074803,           0.0018815,             0.99358,                   1,               0.995,             0.59775,            0.028085,           0.0066532,           0.0014444,            0.009175,            0.009175,            0.009175
                  27,            0.039604,           0.0074839,           0.0015321,             0.95695,                   1,             0.99456,             0.52915,            0.026516,           0.0064757,           0.0010843,            0.009142,            0.009142,            0.009142
                  28,            0.040007,            0.007066,           0.0013934,             0.99656,             0.98104,             0.99456,             0.70788,            0.023493,           0.0063034,           0.0010531,            0.009109,            0.009109,            0.009109
                  29,            0.039581,           0.0072929,           0.0015031,             0.98914,                   1,               0.995,             0.73107,            0.021493,           0.0059621,           0.0010406,            0.009076,            0.009076,            0.009076
                  30,            0.039292,           0.0073592,           0.0016178,             0.96922,                   1,             0.99456,             0.68643,            0.023059,            0.006028,           0.0010818,            0.009043,            0.009043,            0.009043
                  31,             0.03759,           0.0068049,            0.001718,             0.96065,                   1,             0.99142,             0.63974,            0.026172,            0.006175,           0.0011807,             0.00901,             0.00901,             0.00901
                  32,            0.035814,             0.00707,           0.0015746,              0.9798,             0.98485,             0.99369,             0.71352,            0.022189,           0.0059533,           0.0010562,            0.008977,            0.008977,            0.008977
                  33,            0.037598,           0.0070475,           0.0012588,             0.99342,              0.9913,               0.995,             0.65753,            0.022734,           0.0060707,             0.00091,            0.008944,            0.008944,            0.008944
                  34,            0.036821,           0.0070542,           0.0012733,             0.96883,             0.98148,             0.99402,             0.71467,            0.023512,           0.0058797,           0.0010404,            0.008911,            0.008911,            0.008911
                  35,            0.037869,           0.0065546,            0.001321,             0.97781,             0.99788,             0.99412,             0.69183,             0.02543,           0.0060412,           0.0011588,            0.008878,            0.008878,            0.008878
                  36,            0.038137,           0.0073661,           0.0013147,             0.98172,                   1,             0.99235,             0.74365,            0.019358,            0.005907,           0.0009737,            0.008845,            0.008845,            0.008845
                  37,            0.035266,           0.0069451,           0.0012225,             0.98172,                   1,             0.99456,             0.76572,             0.02086,            0.005747,          0.00091753,            0.008812,            0.008812,            0.008812
                  38,            0.035266,           0.0068031,           0.0013231,             0.98043,                   1,             0.99456,             0.78327,            0.021117,            0.005873,          0.00094767,            0.008779,            0.008779,            0.008779
                  39,            0.034907,           0.0068221,           0.0012588,             0.98082,                   1,             0.99456,             0.73929,            0.023356,           0.0056682,          0.00098457,            0.008746,            0.008746,            0.008746
                  40,             0.03447,           0.0069239,           0.0012706,             0.97925,                   1,             0.99368,             0.75989,            0.018951,           0.0055722,          0.00089102,            0.008713,            0.008713,            0.008713
                  41,             0.03434,           0.0069217,           0.0011038,             0.98182,                   1,             0.99324,              0.6466,            0.022505,            0.005641,          0.00086036,             0.00868,             0.00868,             0.00868
                  42,            0.034996,           0.0059478,           0.0012841,             0.98182,             0.99954,             0.99279,             0.78503,            0.017824,           0.0056565,          0.00096483,            0.008647,            0.008647,            0.008647
                  43,            0.033602,           0.0067332,           0.0022712,             0.98166,             0.99672,             0.99456,             0.74097,             0.02066,           0.0056758,           0.0012392,            0.008614,            0.008614,            0.008614
                  44,            0.033949,            0.006828,           0.0016014,             0.97603,             0.99734,             0.99456,              0.7479,            0.022555,           0.0056075,           0.0010201,            0.008581,            0.008581,            0.008581
                  45,            0.034756,           0.0067047,           0.0011091,             0.98107,                   1,             0.99456,             0.75886,            0.021091,           0.0057204,          0.00078077,            0.008548,            0.008548,            0.008548
                  46,            0.034115,           0.0066488,           0.0010556,             0.97995,                   1,             0.99412,             0.78908,            0.019874,           0.0054504,          0.00077839,            0.008515,            0.008515,            0.008515
                  47,            0.032815,            0.006766,           0.0011026,             0.97995,                   1,             0.99456,               0.676,            0.019233,           0.0055736,           0.0007678,            0.008482,            0.008482,            0.008482
                  48,            0.033494,           0.0060994,           0.0011207,             0.98105,                   1,             0.99324,             0.70357,             0.01917,           0.0054872,          0.00077777,            0.008449,            0.008449,            0.008449
                  49,            0.033211,           0.0066214,           0.0010605,             0.97803,                   1,             0.99456,             0.68876,            0.022061,           0.0054439,          0.00086899,            0.008416,            0.008416,            0.008416
                  50,              0.0335,           0.0065383,           0.0011194,             0.97974,                   1,             0.99456,             0.80102,            0.018906,           0.0052827,          0.00082912,            0.008383,            0.008383,            0.008383
                  51,            0.033145,           0.0064204,           0.0010405,               0.981,                   1,               0.995,               0.779,            0.017143,           0.0052379,          0.00078616,             0.00835,             0.00835,             0.00835
                  52,            0.032624,           0.0060955,          0.00097022,             0.98249,                   1,               0.995,             0.70026,            0.020834,           0.0054163,          0.00075746,            0.008317,            0.008317,            0.008317
                  53,            0.031897,           0.0063454,          0.00099004,             0.98405,                   1,               0.995,             0.74468,            0.021261,           0.0054139,          0.00069699,            0.008284,            0.008284,            0.008284
                  54,            0.030345,           0.0063768,           0.0011078,             0.99272,                   1,               0.995,             0.77084,            0.016096,           0.0051574,          0.00077324,            0.008251,            0.008251,            0.008251
                  55,            0.031221,           0.0060477,          0.00099223,             0.99292,                   1,               0.995,             0.71951,            0.020733,           0.0052061,          0.00070133,            0.008218,            0.008218,            0.008218
                  56,            0.030075,           0.0060562,           0.0010529,             0.97559,                   1,             0.99456,             0.75027,            0.016443,           0.0052816,          0.00090418,            0.008185,            0.008185,            0.008185
                  57,             0.03141,           0.0060105,           0.0011423,             0.98101,             0.99714,             0.99456,              0.7351,            0.019621,           0.0051981,          0.00086975,            0.008152,            0.008152,            0.008152
                  58,            0.032428,           0.0068288,           0.0010294,             0.98599,                   1,               0.995,             0.80221,            0.015968,            0.004937,          0.00081921,            0.008119,            0.008119,            0.008119
                  59,            0.031808,           0.0062352,           0.0010608,             0.98931,                   1,               0.995,             0.76991,            0.016624,           0.0049359,           0.0010139,            0.008086,            0.008086,            0.008086
                  60,            0.031338,           0.0061531,            0.001075,             0.99604,              0.9995,               0.995,             0.73309,            0.020492,           0.0054069,          0.00073309,            0.008053,            0.008053,            0.008053
                  61,            0.029306,           0.0062155,           0.0011688,             0.98761,                   1,               0.995,             0.72141,              0.0193,           0.0050865,          0.00071416,             0.00802,             0.00802,             0.00802
                  62,            0.030324,           0.0061475,           0.0010279,             0.99425,                   1,               0.995,             0.76668,            0.018581,           0.0049996,          0.00071955,            0.007987,            0.007987,            0.007987
                  63,            0.030466,           0.0057895,          0.00099432,             0.99352,                   1,               0.995,             0.73951,            0.019414,           0.0050085,          0.00070519,            0.007954,            0.007954,            0.007954
                  64,             0.03078,           0.0061082,          0.00086421,              0.9711,             0.99291,             0.99456,               0.734,            0.018606,            0.005082,          0.00067582,            0.007921,            0.007921,            0.007921
                  65,            0.029687,           0.0059888,          0.00088543,             0.98092,                   1,             0.99324,             0.73353,            0.018135,           0.0050606,          0.00075908,            0.007888,            0.007888,            0.007888
                  66,            0.028853,           0.0060907,          0.00089436,             0.97872,             0.99893,             0.99279,              0.7622,            0.018103,           0.0051162,          0.00086002,            0.007855,            0.007855,            0.007855
                  67,              0.0311,            0.006095,          0.00097038,             0.97573,                   1,             0.99412,              0.7762,            0.016761,           0.0050047,          0.00073299,            0.007822,            0.007822,            0.007822
                  68,            0.029211,            0.006031,           0.0009361,             0.97593,             0.99666,             0.99412,             0.73404,            0.016657,           0.0050613,          0.00078325,            0.007789,            0.007789,            0.007789
                  69,            0.030071,           0.0066401,           0.0012562,             0.97339,                   1,             0.99279,             0.80825,            0.015822,           0.0049333,          0.00083265,            0.007756,            0.007756,            0.007756
                  70,            0.028224,           0.0058625,           0.0010105,             0.96915,             0.99257,             0.99191,             0.77078,            0.016578,           0.0049329,          0.00079532,            0.007723,            0.007723,            0.007723
                  71,            0.028206,            0.005862,          0.00087602,             0.96921,             0.99701,             0.99456,              0.7246,            0.018745,           0.0051232,          0.00075641,             0.00769,             0.00769,             0.00769
                  72,            0.028655,           0.0062645,          0.00085167,             0.97902,             0.99833,               0.995,              0.7685,            0.015926,           0.0049266,          0.00064859,            0.007657,            0.007657,            0.007657
                  73,            0.029962,           0.0058315,          0.00093011,             0.98853,             0.99884,               0.995,             0.78306,            0.016086,           0.0048649,          0.00072412,            0.007624,            0.007624,            0.007624
                  74,            0.028774,           0.0057753,          0.00097304,             0.98155,             0.99649,             0.99412,             0.78557,            0.016063,           0.0049415,          0.00074139,            0.007591,            0.007591,            0.007591
                  75,            0.027961,           0.0059621,           0.0009501,             0.96698,                   1,             0.99232,             0.74068,            0.017952,           0.0049692,          0.00077853,            0.007558,            0.007558,            0.007558
                  76,            0.029029,           0.0060409,           0.0010003,             0.96701,                   1,             0.99412,             0.79102,            0.015883,           0.0048596,          0.00074463,            0.007525,            0.007525,            0.007525
                  77,            0.027913,           0.0060915,          0.00091462,             0.98175,                   1,             0.99456,             0.75903,            0.017485,           0.0048488,          0.00065069,            0.007492,            0.007492,            0.007492
                  78,            0.028069,           0.0057166,          0.00080617,             0.96692,                   1,             0.99369,             0.81018,             0.01467,           0.0046758,          0.00066538,            0.007459,            0.007459,            0.007459
                  79,            0.028994,           0.0056794,          0.00082253,             0.96711,                   1,             0.99235,             0.79619,            0.015317,           0.0048018,          0.00071201,            0.007426,            0.007426,            0.007426
                  80,            0.026903,           0.0057925,          0.00083962,             0.97005,                   1,               0.995,             0.80662,            0.015664,           0.0047472,          0.00066662,            0.007393,            0.007393,            0.007393
                  81,            0.028081,           0.0056388,          0.00074027,             0.97973,                   1,             0.99368,             0.80241,            0.014909,           0.0046692,          0.00059099,             0.00736,             0.00736,             0.00736
                  82,            0.027699,           0.0056396,          0.00077863,             0.97931,             0.99885,             0.99324,             0.78781,            0.015435,           0.0048179,          0.00064497,            0.007327,            0.007327,            0.007327
                  83,            0.026525,           0.0057919,           0.0008763,             0.97897,              0.9945,             0.99368,             0.79089,            0.015234,             0.00482,          0.00068717,            0.007294,            0.007294,            0.007294
                  84,             0.02692,           0.0058202,          0.00091356,             0.97922,                   1,               0.995,              0.7809,            0.015598,           0.0048167,          0.00065174,            0.007261,            0.007261,            0.007261
                  85,            0.027627,           0.0055042,          0.00089719,             0.98073,                   1,               0.995,             0.80053,            0.014605,           0.0046886,          0.00062222,            0.007228,            0.007228,            0.007228
                  86,            0.026984,           0.0060441,          0.00068297,             0.99039,                   1,               0.995,             0.76169,            0.016766,            0.004686,          0.00050941,            0.007195,            0.007195,            0.007195
                  87,            0.026626,            0.005963,          0.00064988,             0.98543,                   1,               0.995,             0.78645,            0.017088,           0.0046256,           0.0004622,            0.007162,            0.007162,            0.007162
                  88,            0.028284,           0.0056012,          0.00065014,             0.97529,                   1,               0.995,             0.78171,            0.014946,            0.004501,          0.00050845,            0.007129,            0.007129,            0.007129
                  89,            0.026642,           0.0055883,          0.00079442,             0.96246,                   1,               0.995,             0.74902,            0.016171,           0.0047198,          0.00062447,            0.007096,            0.007096,            0.007096
                  90,            0.025941,           0.0058234,          0.00080055,             0.98674,                   1,               0.995,             0.78838,            0.014814,           0.0045725,          0.00062232,            0.007063,            0.007063,            0.007063
                  91,            0.026958,           0.0055743,          0.00081903,             0.99511,                   1,               0.995,             0.73228,            0.017205,           0.0047273,          0.00061617,             0.00703,             0.00703,             0.00703
                  92,            0.026167,           0.0060313,          0.00090069,             0.97773,                   1,             0.99191,             0.76931,            0.015397,           0.0046841,          0.00060234,            0.006997,            0.006997,            0.006997
                  93,            0.025153,           0.0054448,          0.00077633,             0.97191,                   1,             0.99015,             0.76238,            0.014891,           0.0046813,          0.00057673,            0.006964,            0.006964,            0.006964
                  94,            0.025488,           0.0055122,          0.00063081,              0.9746,                   1,             0.99412,             0.75374,            0.015845,           0.0047125,          0.00059495,            0.006931,            0.006931,            0.006931
                  95,            0.025536,           0.0057711,          0.00078347,             0.97274,                   1,               0.995,             0.74899,            0.016896,           0.0046788,          0.00058188,            0.006898,            0.006898,            0.006898
                  96,            0.025869,           0.0057334,          0.00074444,             0.97162,                   1,             0.99191,             0.78524,            0.014993,           0.0045471,          0.00064321,            0.006865,            0.006865,            0.006865
                  97,            0.026718,           0.0053632,          0.00081696,             0.96424,             0.99869,             0.99059,             0.77516,             0.01533,           0.0048419,          0.00075412,            0.006832,            0.006832,            0.006832
                  98,            0.026839,           0.0058164,          0.00068883,             0.98905,             0.98773,               0.995,             0.81181,             0.01387,           0.0046838,          0.00059562,            0.006799,            0.006799,            0.006799
                  99,            0.026547,           0.0057972,           0.0006065,              0.9713,              0.9906,               0.995,             0.71051,             0.01632,           0.0049488,          0.00055056,            0.006766,            0.006766,            0.006766
                 100,            0.026145,           0.0056259,          0.00062586,             0.98158,              0.9948,               0.995,             0.77778,            0.016759,           0.0049309,          0.00059729,            0.006733,            0.006733,            0.006733
                 101,            0.025053,           0.0058894,          0.00074105,             0.97955,                   1,               0.995,             0.77084,            0.014924,            0.004851,          0.00061641,              0.0067,              0.0067,              0.0067
                 102,             0.02542,           0.0056629,          0.00073369,             0.95392,                   1,               0.995,             0.79809,            0.014356,           0.0048318,          0.00066142,            0.006667,            0.006667,            0.006667
                 103,            0.025241,            0.005423,          0.00070605,             0.98029,             0.99689,               0.995,              0.8008,             0.01331,           0.0045902,          0.00055585,            0.006634,            0.006634,            0.006634
                 104,            0.025227,           0.0054151,           0.0006476,              0.9699,                   1,               0.995,             0.80581,            0.014216,           0.0045404,          0.00055985,            0.006601,            0.006601,            0.006601
                 105,            0.026074,           0.0053857,           0.0008247,             0.98085,             0.99504,             0.99235,             0.76245,             0.01492,           0.0047498,          0.00069208,            0.006568,            0.006568,            0.006568
                 106,            0.025826,            0.005422,          0.00081398,             0.97625,                   1,               0.995,             0.79168,            0.013882,           0.0044619,          0.00061512,            0.006535,            0.006535,            0.006535
                 107,             0.02478,           0.0053927,          0.00066963,             0.97012,                   1,             0.99368,             0.78887,            0.015322,           0.0045753,          0.00049376,            0.006502,            0.006502,            0.006502
                 108,            0.024264,           0.0054166,          0.00069627,             0.95489,                   1,             0.99412,              0.8182,            0.014123,           0.0044237,          0.00039573,            0.006469,            0.006469,            0.006469
                 109,            0.024693,           0.0047504,          0.00054394,             0.99144,             0.99257,               0.995,             0.77432,             0.01469,           0.0044605,          0.00037794,            0.006436,            0.006436,            0.006436
                 110,            0.024932,           0.0052358,          0.00061848,             0.99237,                   1,               0.995,             0.79207,            0.014276,           0.0044639,          0.00041959,            0.006403,            0.006403,            0.006403
                 111,            0.023091,           0.0055071,          0.00058772,             0.99389,                   1,               0.995,             0.80813,            0.013966,           0.0043992,          0.00042496,             0.00637,             0.00637,             0.00637
                 112,            0.024627,           0.0054242,          0.00053078,             0.97832,                   1,               0.995,             0.82412,            0.013507,           0.0043961,          0.00044761,            0.006337,            0.006337,            0.006337
                 113,            0.024014,           0.0056139,          0.00062952,             0.99218,                   1,               0.995,              0.7849,            0.014512,           0.0043689,          0.00042627,            0.006304,            0.006304,            0.006304
                 114,            0.024271,           0.0053971,          0.00063916,             0.99627,                   1,               0.995,             0.78606,            0.017347,            0.004474,          0.00041533,            0.006271,            0.006271,            0.006271
                 115,            0.024188,           0.0055886,          0.00055111,             0.98935,                   1,               0.995,             0.81036,            0.013586,           0.0043668,          0.00048757,            0.006238,            0.006238,            0.006238
                 116,            0.023239,           0.0051408,          0.00055191,             0.97639,                   1,               0.995,             0.77159,            0.015027,           0.0045049,          0.00043454,            0.006205,            0.006205,            0.006205
                 117,            0.025208,           0.0055673,          0.00056053,             0.98732,                   1,               0.995,             0.80586,             0.01343,           0.0043672,          0.00040202,            0.006172,            0.006172,            0.006172
                 118,            0.022761,           0.0055126,          0.00060622,             0.97648,                   1,               0.995,             0.82086,            0.012806,           0.0043724,          0.00047703,            0.006139,            0.006139,            0.006139
                 119,            0.022397,           0.0053942,          0.00065726,             0.99599,                   1,               0.995,             0.81571,            0.013816,           0.0042708,          0.00045824,            0.006106,            0.006106,            0.006106
                 120,            0.024216,            0.005085,          0.00054248,             0.99436,                   1,               0.995,              0.7688,            0.014865,           0.0044416,          0.00044312,            0.006073,            0.006073,            0.006073
                 121,            0.023478,           0.0054275,          0.00059435,              0.9814,                   1,               0.995,             0.81208,            0.013587,           0.0043408,          0.00045347,             0.00604,             0.00604,             0.00604
                 122,            0.023058,           0.0050078,           0.0005988,             0.98206,                   1,               0.995,             0.79444,            0.015024,           0.0043908,          0.00045738,            0.006007,            0.006007,            0.006007
                 123,            0.023119,           0.0052063,          0.00060361,             0.98054,                   1,             0.99456,             0.81394,            0.012651,           0.0042595,          0.00048742,            0.005974,            0.005974,            0.005974
                 124,            0.021432,           0.0049844,          0.00056824,             0.98005,                   1,             0.99412,              0.7989,             0.01358,           0.0043451,           0.0004663,            0.005941,            0.005941,            0.005941
                 125,            0.023542,           0.0050304,          0.00048928,             0.97933,                   1,               0.995,             0.81079,            0.013858,           0.0043509,          0.00044632,            0.005908,            0.005908,            0.005908
                 126,            0.021989,           0.0047201,           0.0006269,             0.96923,                   1,               0.995,             0.81466,            0.013111,           0.0042519,          0.00042028,            0.005875,            0.005875,            0.005875
                 127,            0.022209,           0.0054409,          0.00060701,              0.9701,                   1,               0.995,             0.81263,            0.013754,           0.0042304,          0.00045133,            0.005842,            0.005842,            0.005842
                 128,            0.023973,           0.0051725,          0.00072438,             0.96835,                   1,               0.995,             0.84294,            0.013447,            0.004132,          0.00046148,            0.005809,            0.005809,            0.005809
                 129,            0.022268,           0.0049276,          0.00066997,             0.98333,                   1,               0.995,             0.82846,            0.012785,           0.0041699,          0.00049047,            0.005776,            0.005776,            0.005776
                 130,            0.022061,           0.0053309,          0.00061624,             0.98742,                   1,               0.995,             0.81555,            0.013382,           0.0042192,           0.0004571,            0.005743,            0.005743,            0.005743
                 131,            0.022208,           0.0052385,          0.00055874,             0.98804,                   1,               0.995,             0.82611,            0.012441,           0.0041096,          0.00040512,             0.00571,             0.00571,             0.00571
                 132,             0.02148,           0.0050523,          0.00051356,             0.96918,                   1,             0.99456,             0.80012,            0.013378,           0.0042253,           0.0003824,            0.005677,            0.005677,            0.005677
                 133,            0.021052,           0.0048039,          0.00052996,             0.96992,                   1,             0.99456,             0.82699,            0.012719,           0.0041719,          0.00039301,            0.005644,            0.005644,            0.005644
                 134,            0.022187,           0.0050175,          0.00054093,             0.98391,             0.99888,             0.99368,             0.82801,            0.012806,           0.0042057,          0.00041959,            0.005611,            0.005611,            0.005611
                 135,            0.021687,           0.0048333,          0.00057149,             0.97866,             0.98485,             0.99323,              0.8179,            0.013106,           0.0042062,          0.00042324,            0.005578,            0.005578,            0.005578
                 136,            0.022237,            0.005233,           0.0006171,             0.96789,                   1,             0.99412,             0.81821,            0.012898,           0.0042365,          0.00043533,            0.005545,            0.005545,            0.005545
                 137,            0.022191,            0.004999,          0.00058958,              0.9629,                   1,             0.99329,             0.82242,            0.012099,           0.0043451,          0.00043564,            0.005512,            0.005512,            0.005512
                 138,             0.02065,           0.0050698,          0.00050337,             0.96552,                   1,             0.98838,              0.8139,            0.013041,           0.0044358,           0.0003901,            0.005479,            0.005479,            0.005479
                 139,            0.021321,           0.0051042,           0.0004793,             0.96803,                   1,               0.995,             0.83261,            0.012591,           0.0043586,          0.00036922,            0.005446,            0.005446,            0.005446
                 140,            0.022084,           0.0047136,          0.00051056,             0.99304,                   1,               0.995,             0.81967,            0.012342,           0.0042686,          0.00035791,            0.005413,            0.005413,            0.005413
                 141,            0.020611,           0.0048475,          0.00046939,             0.99693,                   1,               0.995,             0.81738,            0.013035,            0.004254,          0.00034997,             0.00538,             0.00538,             0.00538
                 142,            0.020286,           0.0047867,          0.00054435,             0.97631,                   1,               0.995,             0.80542,            0.013305,           0.0043501,          0.00040655,            0.005347,            0.005347,            0.005347
                 143,            0.021007,           0.0049398,          0.00055162,             0.97024,                   1,             0.99456,             0.82599,            0.012821,            0.004306,          0.00043828,            0.005314,            0.005314,            0.005314
                 144,            0.021167,           0.0047206,          0.00055461,             0.97911,                   1,             0.99412,             0.80562,            0.013307,           0.0042375,          0.00040996,            0.005281,            0.005281,            0.005281
                 145,            0.020354,           0.0050298,          0.00053395,             0.97868,                   1,             0.99412,             0.81877,            0.012097,           0.0041874,          0.00042186,            0.005248,            0.005248,            0.005248
                 146,            0.019934,           0.0046327,          0.00047122,             0.97789,                   1,             0.99456,             0.79759,            0.013348,           0.0042315,           0.0003854,            0.005215,            0.005215,            0.005215
                 147,            0.019955,           0.0046403,          0.00045632,             0.98349,             0.99554,               0.995,              0.8311,            0.011908,           0.0041793,          0.00035372,            0.005182,            0.005182,            0.005182
                 148,             0.01996,           0.0048146,          0.00047898,             0.98625,             0.99042,               0.995,             0.81048,            0.013304,           0.0043133,          0.00036235,            0.005149,            0.005149,            0.005149
